year, fantasy, science_fiction, poetry, satire, observational_comedy, non_fiction, romance_novel 
1958, 0.3333333333333333, 0.26666666666666666, 0.1, 0.03333333333333333, 0.0, 0.1, 0.16666666666666666
1924, 0.2857142857142857, 0.2857142857142857, 0.14285714285714285, 0.0, 0.0, 0.14285714285714285, 0.14285714285714285
1971, 0.35294117647058826, 0.2647058823529412, 0.11764705882352941, 0.0, 0.0, 0.17647058823529413, 0.08823529411764706
1961, 0.2692307692307692, 0.2692307692307692, 0.15384615384615385, 0.0, 0.0, 0.23076923076923078, 0.07692307692307693
1984, 0.25, 0.625, 0.0, 0.0, 0.0, 0.125, 0.0
1953, 0.05555555555555555, 0.4444444444444444, 0.05555555555555555, 0.0, 0.0, 0.16666666666666666, 0.2777777777777778
1914, 0.17647058823529413, 0.29411764705882354, 0.23529411764705882, 0.0, 0.0, 0.23529411764705882, 0.058823529411764705
1991, 0.25, 0.5, 0.0, 0.0, 0.0, 0.08333333333333333, 0.16666666666666666
1933, 0.25, 0.45, 0.15, 0.0, 0.0, 0.05, 0.1
1919, 0.18181818181818182, 0.2727272727272727, 0.0, 0.0, 0.0, 0.2727272727272727, 0.2727272727272727
1993, 0.5, 0.16666666666666666, 0.3333333333333333, 0.0, 0.0, 0.0, 0.0
1905, 0.25, 0.5, 0.25, 0.0, 0.0, 0.0, 0.0
1931, 0.13333333333333333, 0.3333333333333333, 0.2, 0.06666666666666667, 0.0, 0.2, 0.06666666666666667
1918, 0.1111111111111111, 0.5555555555555556, 0.1111111111111111, 0.0, 0.0, 0.1111111111111111, 0.1111111111111111
1986, 0.3076923076923077, 0.3076923076923077, 0.07692307692307693, 0.07692307692307693, 0.0, 0.23076923076923078, 0.0
1981, 0.4090909090909091, 0.22727272727272727, 0.09090909090909091, 0.0, 0.0, 0.22727272727272727, 0.045454545454545456
1963, 0.2608695652173913, 0.34782608695652173, 0.08695652173913043, 0.043478260869565216, 0.0, 0.043478260869565216, 0.21739130434782608
1989, 0.25, 0.08333333333333333, 0.25, 0.0, 0.0, 0.3333333333333333, 0.08333333333333333
1990, 0.2, 0.3, 0.3, 0.1, 0.0, 0.1, 0.0
1992, 0.5, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0
1916, 0.3076923076923077, 0.23076923076923078, 0.07692307692307693, 0.0, 0.0, 0.07692307692307693, 0.3076923076923077
1928, 0.0, 0.2, 0.3, 0.0, 0.0, 0.1, 0.4
1900, 0.0, 0.0, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.3333333333333333
1997, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
1906, 0.0, 0.14285714285714285, 0.2857142857142857, 0.0, 0.0, 0.14285714285714285, 0.42857142857142855
1940, 0.28, 0.32, 0.12, 0.04, 0.0, 0.04, 0.2
1994, 0.3333333333333333, 0.3333333333333333, 0.0, 0.0, 0.0, 0.0, 0.3333333333333333
1996, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.5
